alpha,beta,gamma,pop_dif
2.8,0.9,0.4,0.7022248454480675
2.8,0.9,0.5,0.6882656887608263
2.8,0.9,0.6000000000000001,0.6758856736258512
2.8,0.9,0.7000000000000001,0.6656281597231609
2.8,0.9,0.8,0.5336716237046806
2.8,0.9,0.9,0.5204678040726473
2.8,0.9,1,0.5432244656111057
2.8,0.9,1.1,0.5495466475510802
2.8,0.9,1.2000000000000002,0.6526743176164593
2.8,0.9,1.3,0.6250232084438562
2.8,0.9,1.4000000000000001,0.6092540360196231
2.8,0.9,1.5,0.5999894795212305
2.8,0.9,1.6,0.6024916512643301
2.8,0.9,1.7000000000000002,0.6147666494916435
2.8,0.9,1.8,0.6256511908304038
2.8,0.9,1.9000000000000001,0.6122660767028931
2.8,0.9,2,0.4828875886484219
2.8,0.9,2.1,0.4828875886484219
2.8,0.9,2.2,0.4741814265841806
2.8,0.9,2.3000000000000003,0.47759756921421037
2.8,0.9,2.4000000000000004,0.47759756921421037
2.8,0.9,2.5,0.4586473004988154
2.9,0.9,0,0.7248003969092529
2.9,0.9,0.1,0.6955669195717326
2.9,0.9,0.2,0.7052284507292079
2.9,0.9,0.30000000000000004,0.7041867484488198
2.9,0.9,0.4,0.7112196633463049
2.9,0.9,0.5,0.6935910154900364
2.9,0.9,0.6000000000000001,0.6656281597231609
2.9,0.9,0.7000000000000001,0.6631261756448406
2.9,0.9,0.8,0.5405171124720188
2.9,0.9,0.9,0.6731764892582968
2.9,0.9,1,0.5483602585449929
2.9,0.9,1.1,0.5495466475510802
2.9,0.9,1.2000000000000002,0.627281008972568
2.9,0.9,1.3,0.627281008972568
2.9,0.9,1.4000000000000001,0.611930311898896
2.9,0.9,1.5,0.6083620272085882
2.9,0.9,1.6,0.5854991572956679
2.9,0.9,1.7000000000000002,0.5742439966815069
2.9,0.9,1.8,0.614710666518761
2.9,0.9,1.9000000000000001,0.6160314499900993
2.9,0.9,2,0.5718442968383097
2.9,0.9,2.1,0.4780339654094603
2.9,0.9,2.2,0.47759756921421037
2.9,0.9,2.3000000000000003,0.47759756921421037
2.9,0.9,2.4000000000000004,0.332022023048366
2.9,0.9,2.5,0.4586473004988154
3,0.9,0,0.7052890437622072
3,0.9,0.1,0.714931911408365
3,0.9,0.2,0.6837666746982674
3,0.9,0.30000000000000004,0.6907333177702962
3,0.9,0.4,0.691222759687382
3,0.9,0.5,0.6951409611187814
3,0.9,0.6000000000000001,0.6652946404039016
3,0.9,0.7000000000000001,0.6831038157615439
3,0.9,0.8,0.6536594889220719
3,0.9,0.9,0.680038968567266
3,0.9,1,0.5246878861336692
3,0.9,1.1,0.5585293932401559
3,0.9,1.2000000000000002,0.627281008972568
3,0.9,1.3,0.6307200938011477
3,0.9,1.4000000000000001,0.6037932901263114
3,0.9,1.5,0.6083620272085882
3,0.9,1.6,0.5755194753358719
3,0.9,1.7000000000000002,0.5719210142455932
3,0.9,1.8,0.6256511908304038
3,0.9,1.9000000000000001,0.6160314499900993
3,0.9,2,0.5924532879110991
3,0.9,2.1,0.6145385707132335
3,0.9,2.2,0.4828875886484219
3,0.9,2.3000000000000003,0.4754136919872758
3,0.9,2.4000000000000004,0.4754136919872758
3,0.9,2.5,0.4586473004988154
3.1,0.9,0,0.7060884781098296
3.1,0.9,0.1,0.6928205502057804
3.1,0.9,0.2,0.7123037819242352
3.1,0.9,0.30000000000000004,0.7059186727784005
3.1,0.9,0.4,0.6932313561938009
3.1,0.9,0.5,0.6994649293913544
3.1,0.9,0.6000000000000001,0.6725969944722335
3.1,0.9,0.7000000000000001,0.6626339738889013
3.1,0.9,0.8,0.6639800119798609
3.1,0.9,0.9,0.5459593860141777
3.1,0.9,1,0.5326428719889974
3.1,0.9,1.1,0.5573951560431161
3.1,0.9,1.2000000000000002,0.6304647639344766
3.1,0.9,1.3,0.6282214177834249
3.1,0.9,1.4000000000000001,0.6133962124468381
3.1,0.9,1.5,0.6134517948802952
3.1,0.9,1.6,0.5776652556306165
3.1,0.9,1.7000000000000002,0.5719210142455932
3.1,0.9,1.8,0.6209247765087152
3.1,0.9,1.9000000000000001,0.629642520392601
3.1,0.9,2,0.6216473715475871
3.1,0.9,2.1,0.6117135040261088
3.1,0.9,2.2,0.4828875886484219
3.1,0.9,2.3000000000000003,0.4754136919872758
3.1,0.9,2.4000000000000004,0.48093571444294553
3.1,0.9,2.5,0.4586473004988154
3.2,0.9,0,0.7508326291483031
3.2,0.9,0.1,0.6990293843020107
3.2,0.9,0.2,0.6929824850363508
3.2,0.9,0.30000000000000004,0.7551569506726458
3.2,0.9,0.4,0.6751397980160632
3.2,0.9,0.5,0.6817810439620616
3.2,0.9,0.6000000000000001,0.6591294803592218
3.2,0.9,0.7000000000000001,0.6617583709466242
3.2,0.9,0.8,0.6556652063878106
3.2,0.9,0.9,0.5459593860141777
3.2,0.9,1,0.5342281045693654
3.2,0.9,1.1,0.5611426346557954
3.2,0.9,1.2000000000000002,0.5771652316819346
3.2,0.9,1.3,0.6307200938011477
3.2,0.9,1.4000000000000001,0.6223277062789013
3.2,0.9,1.5,0.6134517948802952
3.2,0.9,1.6,0.5800203532777345
3.2,0.9,1.7000000000000002,0.5870706429780034
3.2,0.9,1.8,0.6000068423633523
3.2,0.9,1.9000000000000001,0.6256511908304038
3.2,0.9,2,0.6256511908304038
3.2,0.9,2.1,0.6076599221007299
3.2,0.9,2.2,0.5877237634242504
3.2,0.9,2.3000000000000003,0.4809341692074988
3.2,0.9,2.4000000000000004,0.48093571444294553
3.2,0.9,2.5,0.47155560306109234
3.3,0.9,0,0.7536103339004507
3.3,0.9,0.1,0.7132851483693778
3.3,0.9,0.2,0.6891444333185189
3.3,0.9,0.30000000000000004,0.6717789932643669
3.3,0.9,0.4,0.6649993396021422
3.3,0.9,0.5,0.685843242301494
3.3,0.9,0.6000000000000001,0.6584454234428457
3.3,0.9,0.7000000000000001,0.6461322689658341
3.3,0.9,0.8,0.6752457867047723
3.3,0.9,0.9,0.5534533684988996
3.3,0.9,1,0.7022932197532415
3.3,0.9,1.1,0.553091801398715
3.3,0.9,1.2000000000000002,0.5771652316819346
3.3,0.9,1.3,0.6307200938011477
3.3,0.9,1.4000000000000001,0.6311727672850855
3.3,0.9,1.5,0.6185681653574016
3.3,0.9,1.6,0.6031246265332507
3.3,0.9,1.7000000000000002,0.5854991572956679
3.3,0.9,1.8,0.6238856537411658
3.3,0.9,1.9000000000000001,0.6256511908304038
3.3,0.9,2,0.6256511908304038
3.3,0.9,2.1,0.6325831307671101
3.3,0.9,2.2,0.6061317942853826
3.3,0.9,2.3000000000000003,0.4809341692074988
3.3,0.9,2.4000000000000004,0.47566554942622635
3.3,0.9,2.5,0.5849583349215065
3.4000000000000004,0.9,0,0.7611345266220729
3.4000000000000004,0.9,0.1,0.7053044661866853
3.4000000000000004,0.9,0.2,0.768987338080824
3.4000000000000004,0.9,0.30000000000000004,0.6815516104712628
3.4000000000000004,0.9,0.4,0.670890727588014
3.4000000000000004,0.9,0.5,0.7059825498750061
3.4000000000000004,0.9,0.6000000000000001,0.6827105467962462
3.4000000000000004,0.9,0.7000000000000001,0.6316374294949637
3.4000000000000004,0.9,0.8,0.6461322689658341
3.4000000000000004,0.9,0.9,0.5642620846294376
3.4000000000000004,0.9,1,0.687432111700895
3.4000000000000004,0.9,1.1,0.5694887009273334
3.4000000000000004,0.9,1.2000000000000002,0.5771652316819346
3.4000000000000004,0.9,1.3,0.6395245798031495
3.4000000000000004,0.9,1.4000000000000001,0.6158903513832554
3.4000000000000004,0.9,1.5,0.6185681653574016
3.4000000000000004,0.9,1.6,0.621046955478885
3.4000000000000004,0.9,1.7000000000000002,0.5870706429780034
3.4000000000000004,0.9,1.8,0.6077664974619289
3.4000000000000004,0.9,1.9000000000000001,0.629642520392601
3.4000000000000004,0.9,2,0.6170588412146646
3.4000000000000004,0.9,2.1,0.6325831307671101
3.4000000000000004,0.9,2.2,0.6061317942853826
3.4000000000000004,0.9,2.3000000000000003,0.4809341692074988
3.4000000000000004,0.9,2.4000000000000004,0.47566554942622635
3.4000000000000004,0.9,2.5,0.4778931449639802
3.5,0.9,0,0.7588932164128179
3.5,0.9,0.1,0.7172140336401996
3.5,0.9,0.2,0.7562777923861279
3.5,0.9,0.30000000000000004,0.6877215867100607
3.5,0.9,0.4,0.6827105467962462
3.5,0.9,0.5,0.6621841524548268
3.5,0.9,0.6000000000000001,0.6737705253829626
3.5,0.9,0.7000000000000001,0.640644350256974
3.5,0.9,0.8,0.6230971252276485
3.5,0.9,0.9,0.6352838471934257
3.5,0.9,1,0.6696369008428602
3.5,0.9,1.1,0.5817157880517145
3.5,0.9,1.2000000000000002,0.5797658002090745
3.5,0.9,1.3,0.632686886227874
3.5,0.9,1.4000000000000001,0.724294200919307
3.5,0.9,1.5,0.6185681653574016
3.5,0.9,1.6,0.624821562020343
3.5,0.9,1.7000000000000002,0.610672865058473
3.5,0.9,1.8,0.6365001719159026
3.5,0.9,1.9000000000000001,0.6281924101440963
3.5,0.9,2,0.6256511908304038
3.5,0.9,2.1,0.6365001719159026
3.5,0.9,2.2,0.5934870822289091
3.5,0.9,2.3000000000000003,0.4809341692074988
3.5,0.9,2.4000000000000004,0.47566554942622635
3.5,0.9,2.5,0.4778931449639802
3.6,0.9,0,0.7705893844289764
3.6,0.9,0.1,0.7668452350557291
3.6,0.9,0.2,0.6822751080654799
3.6,0.9,0.30000000000000004,0.7711965009471138
3.6,0.9,0.4,0.6916787284594588
3.6,0.9,0.5,0.649622573310301
3.6,0.9,0.6000000000000001,0.6262546879303525
3.6,0.9,0.7000000000000001,0.6461766061572028
3.6,0.9,0.8,0.6662345705992029
3.6,0.9,0.9,0.6536175853308296
3.6,0.9,1,0.626820708847335
3.6,0.9,1.1,0.6687424865411085
3.6,0.9,1.2000000000000002,0.5797658002090745
3.6,0.9,1.3,0.6692857335333375
3.6,0.9,1.4000000000000001,0.7899103790905395
3.6,0.9,1.5,0.6846312255839888
3.6,0.9,1.6,0.5840453970388172
3.6,0.9,1.7000000000000002,0.610672865058473
3.6,0.9,1.8,0.607978195668784
3.6,0.9,1.9000000000000001,0.6416304381339993
3.6,0.9,2,0.6183547433647218
3.6,0.9,2.1,0.47566554942622635
3.6,0.9,2.2,0.5934870822289091
3.6,0.9,2.3000000000000003,0.4809341692074988
3.6,0.9,2.4000000000000004,0.4884232615065407
3.6,0.9,2.5,0.4778931449639802
3.7,0.9,0,0.7692092546085035
3.7,0.9,0.1,0.7615339440377705
3.7,0.9,0.2,0.7833485917389197
3.7,0.9,0.30000000000000004,0.6619622795612012
3.7,0.9,0.4,0.7830030533791241
3.7,0.9,0.5,0.7673708980587634
3.7,0.9,0.6000000000000001,0.624286429800247
3.7,0.9,0.7000000000000001,0.643507749074375
3.7,0.9,0.8,0.6641133612505086
3.7,0.9,0.9,0.6627814653331716
3.7,0.9,1,0.6807533680700704
3.7,0.9,1.1,0.6767028595436284
3.7,0.9,1.2000000000000002,0.586775134872551
3.7,0.9,1.3,0.6400415339243477
3.7,0.9,1.4000000000000001,0.720339301728529
3.7,0.9,1.5,0.6953836479142186
3.7,0.9,1.6,0.5840453970388172
3.7,0.9,1.7000000000000002,0.6136348814201942
3.7,0.9,1.8,0.6281924101440963
3.7,0.9,1.9000000000000001,0.6450333744836174
3.7,0.9,2,0.6183547433647218
3.7,0.9,2.1,0.6216950975413019
3.7,0.9,2.2,0.4778931449639802
3.7,0.9,2.3000000000000003,0.5917255092636269
3.7,0.9,2.4000000000000004,0.4861479873485911
3.7,0.9,2.5,0.5742054584394833
3.8,0.9,0,0.762293333210983
3.8,0.9,0.1,0.7675303926419518
3.8,0.9,0.2,0.7793812711193598
3.8,0.9,0.30000000000000004,0.6604929681449904
3.8,0.9,0.4,0.7916602579726126
3.8,0.9,0.5,0.770059281463129
3.8,0.9,0.6000000000000001,0.6350072344616573
3.8,0.9,0.7000000000000001,0.6422430933250763
3.8,0.9,0.8,0.6710281054239796
3.8,0.9,0.9,0.6840592193923952
3.8,0.9,1,0.6762702803216959
3.8,0.9,1.1,0.6752433281691743
3.8,0.9,1.2000000000000002,0.5900136725587527
3.8,0.9,1.3,0.6520460260096071
3.8,0.9,1.4000000000000001,0.754642863926455
3.8,0.9,1.5,0.7028173690055065
3.8,0.9,1.6,0.630604295041326
3.8,0.9,1.7000000000000002,0.5717804468243577
3.8,0.9,1.8,0.6256511908304038
3.8,0.9,1.9000000000000001,0.6382085448392555
3.8,0.9,2,0.6256511908304038
3.8,0.9,2.1,0.5934870822289091
3.8,0.9,2.2,0.5934870822289091
3.8,0.9,2.3000000000000003,0.4778931449639802
3.8,0.9,2.4000000000000004,0.5170899448551947
3.8,0.9,2.5,0.5951023830838442
3.9000000000000004,0.9,0,0.7774355975852225
3.9000000000000004,0.9,0.1,0.8045081746558748
3.9000000000000004,0.9,0.2,0.7949598866943941
3.9000000000000004,0.9,0.30000000000000004,0.7744190259152132
3.9000000000000004,0.9,0.4,0.7787509726708953
3.9000000000000004,0.9,0.5,0.7721704024191028
3.9000000000000004,0.9,0.6000000000000001,0.7808375233849648
3.9000000000000004,0.9,0.7000000000000001,0.6679124359531787
3.9000000000000004,0.9,0.8,0.6785295547330119
3.9000000000000004,0.9,0.9,0.6840592193923952
3.9000000000000004,0.9,1,0.612476986393157
3.9000000000000004,0.9,1.1,0.5889851717804055
3.9000000000000004,0.9,1.2000000000000002,0.6528650759036959
3.9000000000000004,0.9,1.3,0.6709098562913403
3.9000000000000004,0.9,1.4000000000000001,0.7814843209259401
3.9000000000000004,0.9,1.5,0.768657513059073
3.9000000000000004,0.9,1.6,0.7669690790295061
3.9000000000000004,0.9,1.7000000000000002,0.5683046655204349
3.9000000000000004,0.9,1.8,0.5799153976311336
3.9000000000000004,0.9,1.9000000000000001,0.6382085448392555
3.9000000000000004,0.9,2,0.6281924101440963
3.9000000000000004,0.9,2.1,0.5954289458204606
3.9000000000000004,0.9,2.2,0.4778931449639802
3.9000000000000004,0.9,2.3000000000000003,0.4778931449639802
3.9000000000000004,0.9,2.4000000000000004,0.5377334485746104
3.9000000000000004,0.9,2.5,0.5930595631888593
4,0.9,0,0.7895440475332838
4,0.9,0.1,0.7850473764741663
4,0.9,0.2,0.7999210095549888
4,0.9,0.30000000000000004,0.7849144178546179
4,0.9,0.4,0.7857870725277191
4,0.9,0.5,0.7717442401729215
4,0.9,0.6000000000000001,0.6239556771827068
4,0.9,0.7000000000000001,0.6701565510980874
4,0.9,0.8,0.6262844202842148
4,0.9,0.9,0.683072979474056
4,0.9,1,0.6272325322208493
4,0.9,1.1,0.6845420966485484
4,0.9,1.2000000000000002,0.6289377470526198
4,0.9,1.3,0.6789067323760161
4,0.9,1.4000000000000001,0.7814843209259401
4,0.9,1.5,0.7081057258367808
4,0.9,1.6,0.7692866037906493
4,0.9,1.7000000000000002,0.5717804468243577
4,0.9,1.8,0.6032011056695085
4,0.9,1.9000000000000001,0.6382085448392555
4,0.9,2,0.6218958088931035
4,0.9,2.1,0.6119486935945285
4,0.9,2.2,0.5954289458204606
4,0.9,2.3000000000000003,0.4778931449639802
4,0.9,2.4000000000000004,0.5992576068751516
4,0.9,2.5,0.3582814759309453
4.1,0.9,0,0.8030333446972892
4.1,0.9,0.1,0.7968265578574724
4.1,0.9,0.2,0.7903153888177611
4.1,0.9,0.30000000000000004,0.7643264710068538
4.1,0.9,0.4,0.8090685787154395
4.1,0.9,0.5,0.772836916622968
4.1,0.9,0.6000000000000001,0.7902354065231264
4.1,0.9,0.7000000000000001,0.6735426248225966
4.1,0.9,0.8,0.6387919992741192
4.1,0.9,0.9,0.6905074495479353
4.1,0.9,1,0.6375532313598669
4.1,0.9,1.1,0.6790123051466243
4.1,0.9,1.2000000000000002,0.7762968853484117
4.1,0.9,1.3,0.6804052542717356
4.1,0.9,1.4000000000000001,0.7499309078993552
4.1,0.9,1.5,0.6956042261759745
4.1,0.9,1.6,0.7619291520339563
4.1,0.9,1.7000000000000002,0.5771053767472909
4.1,0.9,1.8,0.5718803729614296
4.1,0.9,1.9000000000000001,0.6416304381339993
4.1,0.9,2,0.6281924101440963
4.1,0.9,2.1,0.6204395907437338
4.1,0.9,2.2,0.4778931449639802
4.1,0.9,2.3000000000000003,0.4778931449639802
4.1,0.9,2.4000000000000004,0.58271679357022
4.1,0.9,2.5,0.3310981671311316
4.2,0.9,0,0.7670765897057769
4.2,0.9,0.1,0.804632751308101
4.2,0.9,0.2,0.8046925558643268
4.2,0.9,0.30000000000000004,0.7713448188035825
4.2,0.9,0.4,0.8016984667078817
4.2,0.9,0.5,0.7747489422144904
4.2,0.9,0.6000000000000001,0.7876902786952859
4.2,0.9,0.7000000000000001,0.7739303358256898
4.2,0.9,0.8,0.64152238869228
4.2,0.9,0.9,0.6935032347360052
4.2,0.9,1,0.6347678464966617
4.2,0.9,1.1,0.7013593041217608
4.2,0.9,1.2000000000000002,0.7578889864945412
4.2,0.9,1.3,0.7111128362380158
4.2,0.9,1.4000000000000001,0.7749236078677362
4.2,0.9,1.5,0.7320306164736119
4.2,0.9,1.6,0.7358530117355037
4.2,0.9,1.7000000000000002,0.5717804468243577
4.2,0.9,1.8,0.5683046655204349
4.2,0.9,1.9000000000000001,0.6450333744836174
4.2,0.9,2,0.6281924101440963
4.2,0.9,2.1,0.6270296884384657
4.2,0.9,2.2,0.6022991252857424
4.2,0.9,2.3000000000000003,0.4778931449639802
4.2,0.9,2.4000000000000004,0.5889347770771501
4.2,0.9,2.5,0.5943266678135852
4.300000000000001,0.9,0,0.7681587734693663
4.300000000000001,0.9,0.1,0.8022044729566463
4.300000000000001,0.9,0.2,0.7999007045474473
4.300000000000001,0.9,0.30000000000000004,0.7742457913839912
4.300000000000001,0.9,0.4,0.7822640380782361
4.300000000000001,0.9,0.5,0.7849058586566249
4.300000000000001,0.9,0.6000000000000001,0.7997169618216083
4.300000000000001,0.9,0.7000000000000001,0.7718032362916072
4.300000000000001,0.9,0.8,0.684058483355499
4.300000000000001,0.9,0.9,0.6968990516506657
4.300000000000001,0.9,1,0.696335044645506
4.300000000000001,0.9,1.1,0.7013593041217608
4.300000000000001,0.9,1.2000000000000002,0.6521104001178458
4.300000000000001,0.9,1.3,0.7447527317044378
4.300000000000001,0.9,1.4000000000000001,0.7448585046970823
4.300000000000001,0.9,1.5,0.7819285578271539
4.300000000000001,0.9,1.6,0.7409338492917772
4.300000000000001,0.9,1.7000000000000002,0.5771053767472909
4.300000000000001,0.9,1.8,0.6042980752214908
4.300000000000001,0.9,1.9000000000000001,0.6216950975413019
4.300000000000001,0.9,2,0.6281924101440963
4.300000000000001,0.9,2.1,0.6216950975413019
4.300000000000001,0.9,2.2,0.4778931449639802
4.300000000000001,0.9,2.3000000000000003,0.4778931449639802
4.300000000000001,0.9,2.4000000000000004,0.5506239202568823
4.300000000000001,0.9,2.5,0.3297636930589643
4.4,0.9,0,0.7935586307251737
4.4,0.9,0.1,0.8036629879023872
4.4,0.9,0.2,0.79143652030675
4.4,0.9,0.30000000000000004,0.7742457913839912
4.4,0.9,0.4,0.7808698208824612
4.4,0.9,0.5,0.7718117776134379
4.4,0.9,0.6000000000000001,0.7965471679621773
4.4,0.9,0.7000000000000001,0.7972521652513646
4.4,0.9,0.8,0.6528266848677352
4.4,0.9,0.9,0.6999102180140832
4.4,0.9,1,0.643630445099636
4.4,0.9,1.1,0.7099441293215191
4.4,0.9,1.2000000000000002,0.6646985589411303
4.4,0.9,1.3,0.5912670841523061
4.4,0.9,1.4000000000000001,0.7532831987822187
4.4,0.9,1.5,0.7330278373920822
4.4,0.9,1.6,0.7563382921686781
4.4,0.9,1.7000000000000002,0.5979683059017201
4.4,0.9,1.8,0.6072624524738555
4.4,0.9,1.9000000000000001,0.6216950975413019
4.4,0.9,2,0.6256511908304038
4.4,0.9,2.1,0.620544401715433
4.4,0.9,2.2,0.48016569195759423
4.4,0.9,2.3000000000000003,0.6157129214796897
4.4,0.9,2.4000000000000004,0.48703484125651453
4.4,0.9,2.5,0.573368963353892
4.5,0.9,0,0.8013634614327341
4.5,0.9,0.1,0.8041717349618205
4.5,0.9,0.2,0.81610003179179
4.5,0.9,0.30000000000000004,0.7983772101362172
4.5,0.9,0.4,0.7932769222782767
4.5,0.9,0.5,0.7901114086150803
4.5,0.9,0.6000000000000001,0.7878688943461042
4.5,0.9,0.7000000000000001,0.7906971490265883
4.5,0.9,0.8,0.689946033024567
4.5,0.9,0.9,0.6152211675662262
4.5,0.9,1,0.6826209422170864
4.5,0.9,1.1,0.7099441293215191
4.5,0.9,1.2000000000000002,0.5982305346088653
4.5,0.9,1.3,0.7080902055347098
4.5,0.9,1.4000000000000001,0.6637118337350164
4.5,0.9,1.5,0.728900234288633
4.5,0.9,1.6,0.7720407343043298
4.5,0.9,1.7000000000000002,0.645387339255762
4.5,0.9,1.8,0.6156871635731341
4.5,0.9,1.9000000000000001,0.6216950975413019
4.5,0.9,2,0.6256511908304038
4.5,0.9,2.1,0.620544401715433
4.5,0.9,2.2,0.48016569195759423
4.5,0.9,2.3000000000000003,0.6110050612073343
4.5,0.9,2.4000000000000004,0.48703484125651453
4.5,0.9,2.5,0.36889948357760294
4.6,0.9,0,0.7693201721130148
4.6,0.9,0.1,0.8013634614327341
4.6,0.9,0.2,0.7786912486712377
4.6,0.9,0.30000000000000004,0.7785185752946517
4.6,0.9,0.4,0.8035555010217228
4.6,0.9,0.5,0.7850606090609485
4.6,0.9,0.6000000000000001,0.8054465100764354
4.6,0.9,0.7000000000000001,0.7880736677939966
4.6,0.9,0.8,0.6930221620035556
4.6,0.9,0.9,0.64152238869228
4.6,0.9,1,0.693339259457436
4.6,0.9,1.1,0.7358820854122012
4.6,0.9,1.2000000000000002,0.6000816491267951
4.6,0.9,1.3,0.6636300320683484
4.6,0.9,1.4000000000000001,0.7368638242555738
4.6,0.9,1.5,0.7345270207199941
4.6,0.9,1.6,0.7992236610664433
4.6,0.9,1.7000000000000002,0.6416303301782443
4.6,0.9,1.8,0.5683046655204349
4.6,0.9,1.9000000000000001,0.5683046655204349
4.6,0.9,2,0.6256511908304038
4.6,0.9,2.1,0.6216950975413019
4.6,0.9,2.2,0.4832211773219197
4.6,0.9,2.3000000000000003,0.620544401715433
4.6,0.9,2.4000000000000004,0.6062168479587768
4.6,0.9,2.5,0.3532538891793511
4.7,0.9,0,0.787560274786974
4.7,0.9,0.1,0.7712665054647001
4.7,0.9,0.2,0.7878770130371535
4.7,0.9,0.30000000000000004,0.7981013414954925
4.7,0.9,0.4,0.8059114965210518
4.7,0.9,0.5,0.7957083510283682
4.7,0.9,0.6000000000000001,0.8046151809324111
4.7,0.9,0.7000000000000001,0.7779029140823015
4.7,0.9,0.8,0.7905856706354643
4.7,0.9,0.9,0.6457536081638574
4.7,0.9,1,0.7006621240097162
4.7,0.9,1.1,0.7056674649011598
4.7,0.9,1.2000000000000002,0.6172295683866039
4.7,0.9,1.3,0.7647707576527035
4.7,0.9,1.4000000000000001,0.781375608192925
4.7,0.9,1.5,0.7243307743178354
4.7,0.9,1.6,0.776090118194748
4.7,0.9,1.7000000000000002,0.7530265107592883
4.7,0.9,1.8,0.7616680591342362
4.7,0.9,1.9000000000000001,0.6248495413368388
4.7,0.9,2,0.6281924101440963
4.7,0.9,2.1,0.6256511908304038
4.7,0.9,2.2,0.4832211773219197
4.7,0.9,2.3000000000000003,0.617166486215859
4.7,0.9,2.4000000000000004,0.6216950975413019
4.7,0.9,2.5,0.57168358714044
4.800000000000001,0.9,0,0.8051162712507535
4.800000000000001,0.9,0.1,0.7839493054389571
4.800000000000001,0.9,0.2,0.7991233351970525
4.800000000000001,0.9,0.30000000000000004,0.8019404692110297
4.800000000000001,0.9,0.4,0.7967630623959187
4.800000000000001,0.9,0.5,0.8033260852832512
4.800000000000001,0.9,0.6000000000000001,0.8046151809324111
4.800000000000001,0.9,0.7000000000000001,0.7706191093787806
4.800000000000001,0.9,0.8,0.6964160377820459
4.800000000000001,0.9,0.9,0.646760727073844
4.800000000000001,0.9,1,0.7184113083538491
4.800000000000001,0.9,1.1,0.7047834009919102
4.800000000000001,0.9,1.2000000000000002,0.6200459715919138
4.800000000000001,0.9,1.3,0.7506003626680607
4.800000000000001,0.9,1.4000000000000001,0.7741850704702667
4.800000000000001,0.9,1.5,0.7903342450512262
4.800000000000001,0.9,1.6,0.7331785516066678
4.800000000000001,0.9,1.7000000000000002,0.7569754565588352
4.800000000000001,0.9,1.8,0.763890220770017
4.800000000000001,0.9,1.9000000000000001,0.7885429857386091
4.800000000000001,0.9,2,0.6216950975413019
4.800000000000001,0.9,2.1,0.6256511908304038
4.800000000000001,0.9,2.2,0.4901340377511847
4.800000000000001,0.9,2.3000000000000003,0.37828944996327457
4.800000000000001,0.9,2.4000000000000004,0.6216950975413019
4.800000000000001,0.9,2.5,0.57168358714044
4.9,0.9,0,0.8438250736205828
4.9,0.9,0.1,0.7747584351138369
4.9,0.9,0.2,0.7913987832552064
4.9,0.9,0.30000000000000004,0.8042055755026487
4.9,0.9,0.4,0.8152476802420784
4.9,0.9,0.5,0.7877896833516865
4.9,0.9,0.6000000000000001,0.7983454054990237
4.9,0.9,0.7000000000000001,0.8056582101478226
4.9,0.9,0.8,0.7855147277806929
4.9,0.9,0.9,0.6523040173023226
4.9,0.9,1,0.6879293360334012
4.9,0.9,1.1,0.7075748665206459
4.9,0.9,1.2000000000000002,0.6575075882215597
4.9,0.9,1.3,0.7953992877707129
4.9,0.9,1.4000000000000001,0.8068854456824512
4.9,0.9,1.5,0.7927819758008438
4.9,0.9,1.6,0.7424232097287893
4.9,0.9,1.7000000000000002,0.7507125222379551
4.9,0.9,1.8,0.788493260182393
4.9,0.9,1.9000000000000001,0.6549006795011812
4.9,0.9,2,0.6216950975413019
4.9,0.9,2.1,0.6216950975413019
4.9,0.9,2.2,0.4901340377511847
4.9,0.9,2.3000000000000003,0.37828944996327457
4.9,0.9,2.4000000000000004,0.36889948357760294
4.9,0.9,2.5,0.36889948357760294
5,0.9,0,0.7918389905970773
5,0.9,0.1,0.7978077291813668
5,0.9,0.2,0.7906839228203634
